,score,idle_production_time,idle_worker_time,total_value_units,total_value_structures,killed_value_units,killed_value_structures,collected_minerals,collected_vespene,collection_rate_minerals,collection_rate_vespene,spent_minerals,spent_vespene,number_roaches,result,race,difficulty
17,1754,292,0,900,325,0,0,630,24,615,134,425,0,24,-1,protoss,hard
18,1797,312,0,900,325,0,0,665,32,643,134,425,0,24,-1,protoss,hard
19,1550,332,0,900,325,0,0,710,40,671,134,725,0,24,-1,protoss,hard
20,1568,352,0,900,325,0,0,745,48,671,134,750,0,24,-1,protoss,hard
21,1621,369,0,900,325,0,0,765,56,559,134,800,0,24,-1,protoss,hard
22,1970,384,0,900,325,0,0,810,60,559,111,800,0,24,-1,protoss,hard
23,2013,395,0,900,325,0,0,845,68,559,111,850,0,24,-1,protoss,hard
24,2046,410,0,950,525,0,0,870,76,587,111,850,0,24,-1,protoss,hard
25,2094,430,0,950,525,0,0,910,84,559,134,850,0,24,-1,protoss,hard
26,2137,450,0,1000,525,0,0,945,92,559,134,850,0,24,-1,protoss,hard
27,2020,473,0,1000,550,0,0,970,100,559,111,1000,0,24,-1,protoss,hard
