,score,idle_production_time,idle_worker_time,total_value_units,total_value_structures,killed_value_units,killed_value_structures,collected_minerals,collected_vespene,collection_rate_minerals,collection_rate_vespene,spent_minerals,spent_vespene,number_roaches,result,race,difficulty
18,1836,201,0,1100,325,0,0,700,36,699,134,725,0,26,0,terran,hard
19,1894,206,0,1150,325,0,0,750,44,727,134,725,0,26,0,terran,hard
20,1943,211,0,1150,325,0,0,795,48,727,111,725,0,26,0,terran,hard
21,1996,216,0,1150,325,0,0,840,56,783,111,775,0,26,0,terran,hard
22,2054,221,0,1200,325,0,0,890,64,783,111,775,0,26,0,terran,hard
23,2122,226,0,1200,325,0,0,950,72,867,134,775,0,26,0,terran,hard
24,2185,231,0,1200,325,0,0,1005,80,923,134,825,0,26,0,terran,hard
25,2229,236,0,1250,325,0,0,1045,84,867,111,825,0,26,0,terran,hard
26,1987,241,0,1250,325,0,0,1095,92,811,111,1125,0,26,0,terran,hard
27,2035,246,0,1250,325,0,0,1160,100,867,111,1150,0,26,0,terran,hard
28,2413,254,0,1300,325,0,0,1205,108,895,134,1200,0,26,0,terran,hard
29,2456,259,5,1300,325,0,0,1240,116,783,134,1200,0,26,0,terran,hard
30,2519,264,10,1300,325,0,0,1295,124,755,134,1250,0,26,0,terran,hard
31,2578,271,15,1350,525,0,0,1350,128,811,111,1250,0,26,0,terran,hard
32,2471,281,20,1350,525,0,0,1385,136,839,111,1400,0,26,0,terran,hard
33,2684,291,25,1350,525,0,0,1440,144,811,111,1450,0,26,0,terran,hard
